time;tag;message
2026.05.14 11:00:00;VETO;outlier bar masked, z=3.5
2026.05.14 16:30:00;VETO;signal rejected: regime: chop ADX 15.0 < 22.0
2026.05.14 16:45:00;VETO;outlier bar masked, z=4.4
2026.05.14 19:45:00;VETO;signal rejected: volume: relVol 0.94 < 1.00
2026.05.14 21:45:00;VETO;signal rejected: volume: relVol 0.65 < 1.00
2026.05.15 03:30:00;VETO;outlier bar masked, z=5.1
2026.05.15 04:15:00;VETO;outlier bar masked, z=3.8
2026.05.15 07:45:00;DECISION;setup SHORT score=0.75 entry=4605.73 inv=4623.44 tgt=0.00 [BOS short lvl=4607.10|RelVol=1.25|VPnode d=2.67|VWAPside|ADX=41]
2026.05.15 07:45:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.05.15 08:00:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.05.15 08:15:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.05.15 08:30:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.05.15 08:45:00;VETO;outlier bar masked, z=4.2
2026.05.15 12:00:00;DECISION;setup SHORT score=0.80 entry=4554.42 inv=4588.63 tgt=0.00 [BOS short lvl=4556.34|RelVol=1.35|VPnear|VWAPside|CycleTurn w=0.63<-0.86|ADX=49]
2026.05.15 12:00:00;ORDER;filled SELL 0.01 lots sl=4588.63 tp=4486.00 [WT|BOS|0.80]
2026.05.15 12:00:00;RISK;sizing: vol_ratio=1.31 scalar=0.77 gap_buf=6.73893 eff_stop=40.94893
2026.05.15 12:00:00;ORDER;entry fill deal #72 SELL 0.01 @ 4554.42000
2026.05.15 16:44:40;MANAGE;#72 SL 4588.63 -> 4554.38 breakeven
2026.05.15 16:44:59;MANAGE;#72 SL 4554.38 -> 4544.73 trail
2026.05.15 16:45:00;VETO;outlier bar masked, z=4.2
2026.05.15 16:45:40;MANAGE;#72 SL 4544.73 -> 4538.27 trail
2026.05.15 16:55:40;RISK;deal closed pnl=16.15 streak=0 lock=0
2026.05.15 17:00:00;VETO;outlier bar masked, z=4.1
2026.05.15 18:00:00;DECISION;setup LONG score=0.55 entry=4561.07 inv=4511.76 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=4557.61|RelVol=1.22|Retest@4561.07|VPnode d=7.97]
2026.05.15 18:00:00;ORDER;limit BUY 0.01 @ 4561.07 sl=4511.76 tp=4659.68 rc=10009 [WT|CHOCH|0.55|RL]
2026.05.15 18:00:00;RISK;sizing: vol_ratio=1.41 scalar=0.69 gap_buf=8.43036 eff_stop=57.73857
2026.05.15 18:00:40;ORDER;entry fill deal #74 BUY 0.01 @ 4561.07000
2026.05.18 01:02:20;RISK;deal closed pnl=-49.44 streak=1 lock=0
2026.05.18 01:15:00;VETO;outlier bar masked, z=8.0
2026.05.18 03:45:00;VETO;outlier bar masked, z=5.9
2026.05.18 04:00:00;VETO;outlier bar masked, z=5.1
2026.05.18 14:45:00;VETO;outlier bar masked, z=5.7
2026.05.18 15:45:00;VETO;signal rejected: regime: chop ADX 21.1 < 22.0
2026.05.18 22:15:00;VETO;outlier bar masked, z=5.2
2026.05.19 01:15:00;VETO;signal rejected: volume: relVol 0.53 < 1.00
2026.05.19 07:15:00;DECISION;setup SHORT score=0.65 entry=4541.03 inv=4589.24 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=4543.59|RelVol=1.34|Retest@4541.03|VPnode d=6.97|VWAPside]
2026.05.19 07:30:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.05.19 07:45:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.05.19 08:00:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.05.19 08:15:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.05.19 09:30:00;DECISION;setup LONG score=0.60 entry=4548.69 inv=4530.89 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=4546.61|RelVol=1.34|Retest@4548.69|VPnear|CycleTurn w=-0.82<--0.97]
2026.05.19 09:45:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.05.19 10:00:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.05.19 10:15:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.05.19 10:30:00;VETO;authorization denied: outside session window (server hour 10, window 12-20)
2026.05.19 13:45:00;VETO;signal rejected: regime: chop ADX 16.1 < 22.0
2026.05.19 16:15:00;VETO;signal rejected: regime: chop ADX 16.3 < 22.0
2026.05.19 16:30:00;VETO;outlier bar masked, z=5.0
2026.05.19 16:45:00;VETO;outlier bar masked, z=4.1
2026.05.19 17:00:00;VETO;outlier bar masked, z=5.3
2026.05.20 04:30:00;VETO;outlier bar masked, z=3.7
2026.05.20 10:15:00;VETO;signal rejected: regime: chop ADX 17.0 < 22.0
2026.05.20 13:45:00;VETO;signal rejected: volume: relVol 0.93 < 1.00
2026.05.20 16:30:00;VETO;signal rejected: volume: relVol 0.95 < 1.00
2026.05.20 17:30:00;VETO;outlier bar masked, z=6.5
2026.05.20 18:30:00;VETO;outlier bar masked, z=4.3
2026.05.20 22:00:00;VETO;signal rejected: volume: relVol 0.99 < 1.00
2026.05.21 04:15:00;VETO;signal rejected: volume: relVol 0.97 < 1.00
2026.05.21 05:45:00;DECISION;setup SHORT score=0.85 entry=4534.78 inv=4570.94 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=4537.29|RelVol=1.15|Retest@4534.78|VPnode d=0.58|VWAPside|CycleTurn w=-0.02<-0.83]
2026.05.21 06:00:00;VETO;authorization denied: outside session window (server hour 06, window 12-20)
2026.05.21 06:15:00;VETO;authorization denied: outside session window (server hour 06, window 12-20)
2026.05.21 06:30:00;VETO;authorization denied: outside session window (server hour 06, window 12-20)
2026.05.21 06:45:00;VETO;authorization denied: outside session window (server hour 06, window 12-20)
2026.05.21 07:00:00;DECISION;setup SHORT score=0.65 entry=4528.26 inv=4570.94 tgt=0.00 [BOS short lvl=4531.50|RelVol=1.06|VPnode d=3.54|VWAPside]
2026.05.21 07:00:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.05.21 07:15:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.05.21 07:30:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.05.21 07:45:00;VETO;authorization denied: outside session window (server hour 07, window 12-20)
2026.05.21 08:30:00;VETO;signal rejected: score 0.50 < 0.55 [BOS short lvl=4527.27|RelVol=1.17|VPnear|VWAPside]
2026.05.21 10:30:00;VETO;signal rejected: volume: relVol 0.99 < 1.00
2026.05.21 13:30:00;VETO;outlier bar masked, z=4.5
2026.05.21 14:00:00;VETO;signal rejected: regime: chop ADX 19.0 < 22.0
2026.05.21 16:00:00;VETO;signal rejected: regime: chop ADX 18.1 < 22.0
2026.05.21 17:00:00;VETO;outlier bar masked, z=4.3
2026.05.21 19:15:00;VETO;signal rejected: score 0.40 < 0.55 [CHoCH long lvl=4515.33|RelVol=1.16|Retest@4518.13|VPnear]
2026.05.21 20:15:00;DECISION;setup LONG score=0.60 entry=4526.36 inv=4496.69 tgt=0.00 [BOS long lvl=4520.84|RelVol=1.21|VPnear|VWAPside|ADX=34]
2026.05.21 20:15:00;VETO;authorization denied: outside session window (server hour 20, window 12-20)
2026.05.21 20:30:00;VETO;authorization denied: outside session window (server hour 20, window 12-20)
2026.05.21 20:45:00;VETO;authorization denied: outside session window (server hour 20, window 12-20)
2026.05.21 21:00:00;VETO;authorization denied: outside session window (server hour 21, window 12-20)
2026.05.22 04:00:00;VETO;signal rejected: volume: relVol 0.82 < 1.00
2026.05.22 08:45:00;VETO;signal rejected: regime: chop ADX 20.3 < 22.0
2026.05.22 09:00:00;VETO;outlier bar masked, z=6.7
2026.05.22 13:00:00;VETO;signal rejected: regime: chop ADX 17.8 < 22.0
2026.05.22 13:45:00;VETO;signal rejected: regime: chop ADX 17.2 < 22.0
2026.05.22 17:00:00;VETO;signal rejected: regime: chop ADX 14.3 < 22.0
2026.05.22 22:15:00;VETO;signal rejected: regime: chop ADX 20.5 < 22.0
2026.05.25 01:15:00;VETO;outlier bar masked, z=13.3
2026.05.25 06:45:00;VETO;signal rejected: regime: chop ADX 15.8 < 22.0
2026.05.25 08:30:00;VETO;signal rejected: regime: chop ADX 17.6 < 22.0
2026.05.25 12:45:00;VETO;signal rejected: regime: chop ADX 18.9 < 22.0
2026.05.25 14:45:00;VETO;signal rejected: volume: relVol 0.56 < 1.00
2026.05.25 15:15:00;VETO;signal rejected: volume: relVol 0.77 < 1.00
2026.05.25 18:30:00;VETO;signal rejected: regime: chop ADX 16.0 < 22.0
2026.05.25 20:45:00;VETO;signal rejected: regime: chop ADX 20.4 < 22.0
2026.05.26 02:15:00;VETO;signal rejected: regime: chop ADX 20.6 < 22.0
2026.05.26 02:45:00;VETO;signal rejected: regime: chop ADX 18.6 < 22.0
2026.05.26 04:45:00;VETO;outlier bar masked, z=4.0
2026.05.26 07:45:00;VETO;signal rejected: volume: relVol 0.84 < 1.00
2026.05.26 11:00:00;VETO;signal rejected: regime: chop ADX 18.0 < 22.0
2026.05.26 11:30:00;VETO;signal rejected: regime: chop ADX 17.0 < 22.0
2026.05.26 14:45:00;VETO;outlier bar masked, z=4.8
2026.05.26 18:30:00;VETO;signal rejected: regime: chop ADX 18.2 < 22.0
2026.05.26 20:45:00;DECISION;setup SHORT score=0.60 entry=4498.56 inv=4511.26 tgt=0.00 [BOS short lvl=4499.78|RelVol=1.01|VPnear|VWAPside|ADX=32]
2026.05.26 20:45:00;VETO;authorization denied: outside session window (server hour 20, window 12-20)
2026.05.26 21:00:00;VETO;authorization denied: outside session window (server hour 21, window 12-20)
2026.05.26 21:15:00;VETO;authorization denied: outside session window (server hour 21, window 12-20)
2026.05.26 21:30:00;VETO;authorization denied: outside session window (server hour 21, window 12-20)
2026.05.27 01:15:00;VETO;outlier bar masked, z=8.5
2026.05.27 07:00:00;VETO;signal rejected: volume: relVol 0.66 < 1.00
2026.05.27 08:45:00;DECISION;setup SHORT score=0.65 entry=4493.48 inv=4517.29 tgt=0.00 [BOS short lvl=4495.82|RelVol=1.22|VPnode d=4.92|VWAPside]
2026.05.27 08:45:00;VETO;authorization denied: outside session window (server hour 08, window 12-20)
2026.05.27 09:00:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.05.27 09:15:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.05.27 09:30:00;VETO;authorization denied: outside session window (server hour 09, window 12-20)
2026.05.27 13:45:00;DECISION;setup SHORT score=0.70 entry=4473.71 inv=4498.76 tgt=0.00 AWAIT-RETEST [BOS short lvl=4475.72|RelVol=1.24|Retest@4473.71|VPnear|VWAPside|CycleTurn w=-0.17<-0.81]
2026.05.27 13:45:00;ORDER;limit SELL 0.03 @ 4473.71 sl=4498.76 tp=4423.62 rc=10009 [WT|BOS|0.70|RL]
2026.05.27 13:45:00;RISK;sizing: vol_ratio=0.93 scalar=1.00 gap_buf=4.01107 eff_stop=29.05661
2026.05.27 14:00:00;VETO;outlier bar masked, z=5.4
2026.05.27 15:00:00;VETO;outlier bar masked, z=3.8
2026.05.27 15:30:00;VETO;outlier bar masked, z=10.1
2026.05.27 16:15:00;VETO;outlier bar masked, z=6.2
2026.05.27 16:30:00;VETO;outlier bar masked, z=3.7
2026.05.27 16:45:00;VETO;outlier bar masked, z=4.1
2026.05.27 17:15:00;VETO;outlier bar masked, z=6.2
2026.05.27 17:45:00;ORDER;cancelled 1 pending: setup expired/invalidated
2026.05.27 21:30:00;VETO;signal rejected: volume: relVol 0.73 < 1.00
2026.05.28 01:30:00;VETO;signal rejected: regime: chop ADX 17.9 < 22.0
2026.05.28 03:00:00;VETO;signal rejected: volume: relVol 0.91 < 1.00
2026.05.28 04:15:00;VETO;outlier bar masked, z=4.0
2026.05.28 04:30:00;VETO;outlier bar masked, z=4.7
2026.05.28 12:30:00;VETO;signal rejected: volume: relVol 0.91 < 1.00
2026.05.28 14:00:00;DECISION;setup SHORT score=0.70 entry=4383.66 inv=4404.14 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=4385.88|RelVol=1.13|Retest@4383.66|VPnear|VWAPside|CycleTurn w=0.98<-1.00]
2026.05.28 14:00:00;ORDER;limit SELL 0.04 @ 4383.66 sl=4404.14 tp=4342.71 rc=10009 [WT|CHOCH|0.70|RL]
2026.05.28 14:00:00;RISK;sizing: vol_ratio=0.86 scalar=1.00 gap_buf=4.43607 eff_stop=24.91411
2026.05.28 14:00:20;ORDER;entry fill deal #76 SELL 0.04 @ 4383.66000
2026.05.28 15:46:40;RISK;deal closed pnl=-81.92 streak=1 lock=0
2026.05.28 16:00:00;VETO;outlier bar masked, z=5.9
2026.05.28 17:15:00;VETO;outlier bar masked, z=8.9
2026.05.29 01:00:00;VETO;signal rejected: volume: relVol 0.69 < 1.00
2026.05.29 04:15:00;VETO;outlier bar masked, z=3.7
2026.05.29 10:00:00;VETO;signal rejected: volume: relVol 0.88 < 1.00
2026.05.29 12:15:00;VETO;signal rejected: regime: chop ADX 21.7 < 22.0
2026.05.29 17:15:00;VETO;signal rejected: regime: chop ADX 20.6 < 22.0
2026.05.29 18:00:00;VETO;outlier bar masked, z=6.3
2026.05.29 18:15:00;VETO;outlier bar masked, z=5.4
2026.05.29 20:45:00;VETO;signal rejected: regime: chop ADX 21.7 < 22.0
2026.06.01 01:00:00;VETO;signal rejected: volume: relVol 1.00 < 1.00
2026.06.01 01:15:00;VETO;outlier bar masked, z=8.1
2026.06.01 09:45:00;VETO;signal rejected: volume: relVol 0.84 < 1.00
2026.06.01 14:30:00;VETO;signal rejected: volume: relVol 0.77 < 1.00
2026.06.01 16:15:00;VETO;outlier bar masked, z=7.3
2026.06.01 16:30:00;VETO;outlier bar masked, z=5.7
2026.06.01 17:00:00;VETO;outlier bar masked, z=3.7
2026.06.01 20:00:00;VETO;signal rejected: volume: relVol 0.98 < 1.00
2026.06.02 02:30:00;VETO;signal rejected: volume: relVol 0.42 < 1.00
2026.06.02 03:30:00;VETO;signal rejected: volume: relVol 0.84 < 1.00
2026.06.02 05:00:00;DECISION;setup SHORT score=0.85 entry=4474.27 inv=4497.22 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=4476.60|RelVol=1.08|Retest@4474.27|VPnode d=6.33|VWAPside|CycleTurn w=-0.07<-0.91]
2026.06.02 05:15:00;VETO;authorization denied: outside session window (server hour 05, window 12-20)
2026.06.02 05:30:00;VETO;authorization denied: outside session window (server hour 05, window 12-20)
2026.06.02 05:45:00;VETO;authorization denied: outside session window (server hour 05, window 12-20)
2026.06.02 06:00:00;VETO;authorization denied: outside session window (server hour 06, window 12-20)
2026.06.02 07:00:00;VETO;signal rejected: volume: relVol 0.70 < 1.00
2026.06.02 12:00:00;VETO;signal rejected: volume: relVol 0.72 < 1.00
2026.06.02 16:00:00;VETO;signal rejected: regime: chop ADX 13.5 < 22.0
2026.06.02 19:45:00;VETO;signal rejected: volume: relVol 0.81 < 1.00
2026.06.02 20:45:00;VETO;signal rejected: volume: relVol 0.89 < 1.00
2026.06.02 21:45:00;VETO;signal rejected: volume: relVol 1.00 < 1.00
2026.06.03 02:15:00;DECISION;setup SHORT score=0.80 entry=4477.43 inv=4493.12 tgt=0.00 [BOS short lvl=4480.04|RelVol=1.43|VPnear|VWAPside|CycleTurn w=0.97<-1.00|ADX=56]
2026.06.03 02:15:00;VETO;authorization denied: outside session window (server hour 02, window 12-20)
2026.06.03 02:30:00;VETO;authorization denied: outside session window (server hour 02, window 12-20)
2026.06.03 02:45:00;VETO;authorization denied: outside session window (server hour 02, window 12-20)
2026.06.03 03:00:00;VETO;authorization denied: outside session window (server hour 03, window 12-20)
2026.06.03 03:45:00;VETO;signal rejected: volume: relVol 0.77 < 1.00
2026.06.03 04:15:00;VETO;outlier bar masked, z=4.2
2026.06.03 08:45:00;VETO;signal rejected: volume: relVol 0.87 < 1.00
2026.06.03 10:30:00;VETO;signal rejected: volume: relVol 0.94 < 1.00
2026.06.03 13:15:00;VETO;outlier bar masked, z=5.1
2026.06.03 16:45:00;VETO;outlier bar masked, z=4.7
2026.06.03 17:00:00;VETO;outlier bar masked, z=4.3
2026.06.03 22:15:00;VETO;signal rejected: score 0.30 < 0.55 [CHoCH long lvl=4448.40|RelVol=1.25|Retest@4449.87]
2026.06.04 01:15:00;DECISION;setup SHORT score=0.85 entry=4433.80 inv=4452.24 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=4435.30|RelVol=1.05|Retest@4433.80|VPnode d=1.30|VWAPside|CycleTurn w=0.98<-1.00]
2026.06.04 01:30:00;VETO;authorization denied: outside session window (server hour 01, window 12-20)
2026.06.04 01:45:00;VETO;authorization denied: outside session window (server hour 01, window 12-20)
2026.06.04 02:00:00;VETO;authorization denied: outside session window (server hour 02, window 12-20)
2026.06.04 02:15:00;VETO;authorization denied: outside session window (server hour 02, window 12-20)
2026.06.04 02:45:00;VETO;signal rejected: regime: chop ADX 21.1 < 22.0
2026.06.04 04:15:00;VETO;outlier bar masked, z=4.3
2026.06.04 04:30:00;VETO;signal rejected: volume: relVol 0.91 < 1.00
2026.06.04 06:00:00;DECISION;setup LONG score=0.65 entry=4475.03 inv=4455.57 tgt=0.00 [BOS long lvl=4473.47|RelVol=1.04|VPnode d=6.03|VWAPside]
2026.06.04 06:00:00;VETO;authorization denied: outside session window (server hour 06, window 12-20)
2026.06.04 06:15:00;VETO;authorization denied: outside session window (server hour 06, window 12-20)
2026.06.04 06:30:00;VETO;authorization denied: outside session window (server hour 06, window 12-20)
2026.06.04 06:45:00;VETO;authorization denied: outside session window (server hour 06, window 12-20)
2026.06.04 07:45:00;VETO;signal rejected: score 0.50 < 0.55 [BOS long lvl=4477.27|RelVol=1.18|VPnear|VWAPside]
2026.06.04 13:00:00;DECISION;setup LONG score=0.85 entry=4470.43 inv=4458.56 tgt=0.00 [BOS long lvl=4469.48|RelVol=1.02|VPnode d=4.97|VWAPside|CycleTurn w=-0.84<--0.96]
2026.06.04 13:00:00;ORDER;filled BUY 0.06 lots sl=4458.56 tp=4494.29 [WT|BOS|0.85]
2026.06.04 13:00:00;RISK;sizing: vol_ratio=0.79 scalar=1.00 gap_buf=3.66571 eff_stop=15.57571
2026.06.04 13:00:00;ORDER;entry fill deal #78 BUY 0.06 @ 4470.47000
2026.06.04 14:26:40;MANAGE;#79 SL 4458.56 -> 4470.51 breakeven
2026.06.04 14:26:59;MANAGE;#79 SL 4470.51 -> 4472.54 trail
2026.06.04 14:27:40;MANAGE;#79 SL 4472.54 -> 4477.94 trail
2026.06.04 14:30:00;DECISION;setup LONG score=0.75 entry=4477.67 inv=4458.56 tgt=0.00 AWAIT-RETEST [BOS long lvl=4475.69|RelVol=1.28|Retest@4477.67|VPnode d=2.47|VWAPside|ADX=36]
2026.06.04 14:30:00;VETO;retest limit risk veto: max positions
2026.06.04 14:46:40;RISK;deal closed pnl=142.92 streak=0 lock=0
2026.06.04 15:00:00;VETO;outlier bar masked, z=5.1
2026.06.04 15:15:00;VETO;outlier bar masked, z=4.8
2026.06.04 17:00:00;VETO;outlier bar masked, z=4.0
2026.06.05 02:45:00;VETO;signal rejected: regime: chop ADX 21.1 < 22.0
2026.06.05 04:45:00;VETO;signal rejected: volume: relVol 0.91 < 1.00
2026.06.05 09:15:00;VETO;signal rejected: regime: chop ADX 21.1 < 22.0
2026.06.05 09:30:00;VETO;outlier bar masked, z=3.6
2026.06.05 10:00:00;VETO;signal rejected: regime: chop ADX 21.2 < 22.0
2026.06.05 15:00:00;VETO;signal rejected: volume: relVol 0.98 < 1.00
2026.06.05 15:45:00;VETO;outlier bar masked, z=6.1
2026.06.05 16:00:00;VETO;outlier bar masked, z=11.6
2026.06.05 16:15:00;VETO;outlier bar masked, z=4.1
2026.06.05 16:45:00;VETO;outlier bar masked, z=4.6
2026.06.05 17:00:00;VETO;outlier bar masked, z=5.2
2026.06.05 18:00:00;VETO;outlier bar masked, z=4.0
2026.06.05 18:45:00;VETO;signal rejected: score 0.50 < 0.55 [BOS short lvl=4344.56|RelVol=1.46|VWAPside|ADX=50]
2026.06.05 20:00:00;VETO;outlier bar masked, z=3.5
2026.06.05 21:15:00;VETO;outlier bar masked, z=3.6
2026.06.08 01:15:00;VETO;outlier bar masked, z=5.9
2026.06.08 02:45:00;VETO;signal rejected: score 0.50 < 0.55 [CHoCH long lvl=4337.34|RelVol=1.27|Retest@4340.16|VPnear|VWAPside]
2026.06.08 04:45:00;VETO;outlier bar masked, z=5.3
2026.06.08 08:45:00;VETO;outlier bar masked, z=9.2
2026.06.08 14:15:00;DECISION;setup LONG score=0.65 entry=4319.85 inv=4273.03 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=4317.12|RelVol=1.31|Retest@4319.85|VPnode d=0.45|VWAPside]
2026.06.08 14:15:00;ERROR;limit BUY 0.01 @ 4319.85 sl=4273.03 tp=4413.48 rc=10015 [WT|CHOCH|0.65|RL]
2026.06.08 14:30:00;ORDER;filled BUY 0.01 lots sl=4273.03 tp=4429.93 [WT|CHOCH|0.65]
2026.06.08 14:30:00;RISK;sizing: vol_ratio=0.95 scalar=1.00 gap_buf=5.81179 eff_stop=58.11179
2026.06.08 14:30:00;ORDER;entry fill deal #80 BUY 0.01 @ 4325.33000
2026.06.08 17:15:00;DECISION;setup SHORT score=0.75 entry=4316.89 inv=4339.46 tgt=0.00 AWAIT-RETEST [CHoCH short lvl=4320.21|RelVol=1.17|Retest@4316.89|VPnode d=8.81|CycleTurn w=0.94<-0.98]
2026.06.08 17:15:00;VETO;retest limit risk veto: max positions
2026.06.08 17:30:00;VETO;risk veto: max positions
2026.06.08 22:15:00;VETO;signal rejected: volume: relVol 0.98 < 1.00
2026.06.09 02:30:00;VETO;signal rejected: volume: relVol 0.81 < 1.00
2026.06.09 04:30:00;DECISION;setup LONG score=0.70 entry=4333.83 inv=4312.79 tgt=0.00 AWAIT-RETEST [CHoCH long lvl=4332.09|RelVol=1.17|Retest@4333.83|VPnear|VWAPside|CycleTurn w=-0.81<--0.98]
2026.06.09 04:45:00;VETO;authorization denied: outside session window (server hour 04, window 12-20)
2026.06.09 05:00:00;VETO;authorization denied: outside session window (server hour 05, window 12-20)
2026.06.09 05:15:00;VETO;authorization denied: outside session window (server hour 05, window 12-20)
2026.06.09 05:30:00;VETO;authorization denied: outside session window (server hour 05, window 12-20)
2026.06.09 08:45:00;VETO;signal rejected: regime: chop ADX 18.0 < 22.0
2026.06.09 14:00:00;VETO;signal rejected: volume: relVol 0.88 < 1.00
2026.06.09 15:15:00;VETO;signal rejected: volume: relVol 0.84 < 1.00
2026.06.09 17:00:00;VETO;outlier bar masked, z=10.6
2026.06.09 17:15:00;VETO;signal rejected: regime: chop ADX 21.0 < 22.0
2026.06.09 17:30:00;VETO;outlier bar masked, z=3.6
2026.06.09 17:45:00;VETO;outlier bar masked, z=10.1
2026.06.09 18:00:00;VETO;outlier bar masked, z=5.2
2026.06.09 18:30:00;VETO;outlier bar masked, z=4.3
2026.06.09 18:31:40;RISK;deal closed pnl=-52.43 streak=1 lock=0
2026.06.09 18:45:00;VETO;outlier bar masked, z=4.0
2026.06.09 19:15:00;VETO;outlier bar masked, z=5.3
2026.06.09 19:45:00;VETO;outlier bar masked, z=8.3
2026.06.10 02:15:00;DECISION;setup SHORT score=0.95 entry=4236.04 inv=4274.27 tgt=0.00 [BOS short lvl=4236.55|RelVol=1.56|VPnode d=4.76|VWAPside|CycleTurn w=0.64<-0.97|ADX=51]
2026.06.10 02:15:00;VETO;authorization denied: outside session window (server hour 02, window 12-20)
2026.06.10 02:30:00;VETO;authorization denied: outside session window (server hour 02, window 12-20)
2026.06.10 02:45:00;VETO;authorization denied: outside session window (server hour 02, window 12-20)
2026.06.10 03:00:00;VETO;authorization denied: outside session window (server hour 03, window 12-20)
2026.06.10 03:45:00;VETO;outlier bar masked, z=3.7
2026.06.10 04:00:00;VETO;outlier bar masked, z=3.6
2026.06.10 04:15:00;VETO;outlier bar masked, z=6.0
2026.06.10 08:45:00;VETO;signal rejected: score 0.30 < 0.55 [CHoCH long lvl=4187.27|RelVol=1.47|Retest@4189.65]
2026.06.10 11:15:00;VETO;outlier bar masked, z=3.5
2026.06.10 13:15:00;DECISION;setup SHORT score=0.75 entry=4161.06 inv=4221.87 tgt=0.00 [BOS short lvl=4161.35|RelVol=1.40|VPnode d=4.14|VWAPside|ADX=39]
2026.06.10 13:15:00;ORDER;filled SELL 0.01 lots sl=4221.87 tp=4039.44 [WT|BOS|0.75]
2026.06.10 13:15:00;RISK;sizing: vol_ratio=1.03 scalar=0.98 gap_buf=6.16893 eff_stop=66.97893
2026.06.10 13:15:00;ORDER;entry fill deal #82 SELL 0.01 @ 4161.06000
2026.06.10 14:45:00;DECISION;setup SHORT score=0.65 entry=4154.49 inv=4178.68 tgt=0.00 [BOS short lvl=4155.70|RelVol=1.74|VPnode d=5.31|VWAPside]
2026.06.10 14:45:00;VETO;risk veto: max positions
2026.06.10 15:45:00;VETO;outlier bar masked, z=4.6
2026.06.10 16:45:00;VETO;outlier bar masked, z=4.4
2026.06.10 18:00:00;VETO;outlier bar masked, z=4.1
2026.06.10 20:45:00;VETO;signal rejected: score 0.50 < 0.55 [BOS short lvl=4106.82|RelVol=1.48|VWAPside|ADX=43]
2026.06.10 21:50:40;MANAGE;#83 SL 4221.87 -> 4161.02 breakeven
2026.06.10 21:50:59;MANAGE;#83 SL 4161.02 -> 4122.73 trail
2026.06.10 22:01:20;MANAGE;#83 SL 4122.73 -> 4122.41 trail
2026.06.10 22:02:40;MANAGE;#83 SL 4122.41 -> 4121.50 trail
2026.06.10 22:04:40;MANAGE;#83 SL 4121.50 -> 4119.11 trail
2026.06.10 22:05:20;MANAGE;#83 SL 4119.11 -> 4118.66 trail
2026.06.10 22:09:40;MANAGE;#83 SL 4118.66 -> 4118.07 trail
2026.06.10 22:10:40;MANAGE;#83 SL 4118.07 -> 4115.86 trail
2026.06.10 22:11:40;MANAGE;#83 SL 4115.86 -> 4112.86 trail
2026.06.10 22:12:40;MANAGE;#83 SL 4112.86 -> 4111.76 trail
2026.06.10 22:13:20;MANAGE;#83 SL 4111.76 -> 4110.79 trail
2026.06.10 22:14:40;MANAGE;#83 SL 4110.79 -> 4110.45 trail
2026.06.10 22:15:00;VETO;signal rejected: score 0.50 < 0.55 [BOS short lvl=4100.82|RelVol=1.75|Retest@4097.82|VWAPside|ADX=43]
2026.06.10 22:23:40;MANAGE;#83 SL 4110.45 -> 4106.59 trail
2026.06.10 22:25:40;MANAGE;#83 SL 4106.59 -> 4106.30 trail
2026.06.10 22:26:20;MANAGE;#83 SL 4106.30 -> 4106.12 trail
2026.06.10 22:27:20;MANAGE;#83 SL 4106.12 -> 4105.66 trail
2026.06.10 22:35:40;MANAGE;#83 SL 4105.66 -> 4105.13 trail
2026.06.10 22:36:40;MANAGE;#83 SL 4105.13 -> 4104.30 trail
2026.06.10 22:58:20;MANAGE;#83 SL 4104.30 -> 4103.61 trail
2026.06.11 01:00:00;MANAGE;#83 SL 4103.61 -> 4090.75 trail
2026.06.11 01:00:20;MANAGE;#83 SL 4090.75 -> 4088.18 trail
2026.06.11 01:02:40;MANAGE;#83 SL 4088.18 -> 4081.93 trail
2026.06.11 01:03:20;MANAGE;#83 SL 4081.93 -> 4080.68 trail
2026.06.11 01:06:40;MANAGE;#83 SL 4080.68 -> 4077.39 trail
2026.06.11 01:07:40;MANAGE;#83 SL 4077.39 -> 4075.42 trail
2026.06.11 01:08:20;MANAGE;#83 SL 4075.42 -> 4075.17 trail
2026.06.11 01:09:40;MANAGE;#83 SL 4075.17 -> 4072.70 trail
